block_id,drug_col,drug_row,conc_c,conc_r,response,conc_c_unit,conc_r_unit
1,drug1,drug2,0.0,0.0,100.0,uM,uM
1,drug1,drug2,0.0001,0.0,99.00990099009901,uM,uM
1,drug1,drug2,0.0005179474679231213,0.0,95.07558419071097,uM,uM
1,drug1,drug2,0.002682695795279727,0.0,78.84759014500547,uM,uM
1,drug1,drug2,0.013894954943731374,0.0,41.84983827568761,uM,uM
1,drug1,drug2,0.07196856730011521,0.0,12.199798446380733,uM,uM
1,drug1,drug2,0.3727593720314942,0.0,2.612607484155131,uM,uM
1,drug1,drug2,1.9306977288832496,0.0,0.5152785954850567,uM,uM
1,drug1,drug2,10.0,0.0,0.0999000999000999,uM,uM
1,drug1,drug2,0.0,0.0001,99.9999999,uM,uM
1,drug1,drug2,0.0001,0.0001,99.00990089198021,uM,uM
1,drug1,drug2,0.0005179474679231213,0.0001,95.07558409990655,uM,uM
1,drug1,drug2,0.002682695795279727,0.0001,78.84759008160165,uM,uM
1,drug1,drug2,0.013894954943731374,0.0001,41.84983825717262,uM,uM
1,drug1,drug2,0.07196856730011521,0.0001,12.199798444752696,uM,uM
1,drug1,drug2,0.3727593720314942,0.0001,2.6126074840777074,uM,uM
1,drug1,drug2,1.9306977288832496,0.0001,0.5152785954816251,uM,uM
1,drug1,drug2,10.0,0.0001,0.09990009989989032,uM,uM
1,drug1,drug2,0.0,0.00035938136638046257,99.99999535841138,uM,uM
1,drug1,drug2,0.0001,0.00035938136638046257,99.0098964358274,uM,uM
1,drug1,drug2,0.0005179474679231213,0.00035938136638046257,95.07557997594283,uM,uM
1,drug1,drug2,0.002682695795279727,0.00035938136638046257,78.8475872020615,uM,uM
1,drug1,drug2,0.013894954943731374,0.00035938136638046257,41.84983741629814,uM,uM
1,drug1,drug2,0.07196856730011521,0.00035938136638046257,12.19979837081401,uM,uM
1,drug1,drug2,0.3727593720314942,0.00035938136638046257,2.6126074805613833,uM,uM
1,drug1,drug2,1.9306977288832496,0.00035938136638046257,0.5152785953257811,uM,uM
1,drug1,drug2,10.0,0.00035938136638046257,0.099900099890373,uM,uM
1,drug1,drug2,0.0,0.001291549665014884,99.99978455699515,uM,uM
1,drug1,drug2,0.0001,0.001291549665014884,99.00968959997827,uM,uM
1,drug1,drug2,0.0005179474679231213,0.001291549665014884,95.07538855889659,uM,uM
1,drug1,drug2,0.002682695795279727,0.001291549665014884,78.84745354587889,uM,uM
1,drug1,drug2,0.013894954943731374,0.001291549665014884,41.8497983863992,uM,uM
1,drug1,drug2,0.07196856730011521,0.001291549665014884,12.199794938885274,uM,uM
1,drug1,drug2,0.3727593720314942,0.001291549665014884,2.6126073173481097,uM,uM
1,drug1,drug2,1.9306977288832496,0.001291549665014884,0.5152785880921408,uM,uM
1,drug1,drug2,10.0,0.001291549665014884,0.09990009944861723,uM,uM
1,drug1,drug2,0.0,0.004641588833612782,99.9900009999,uM,uM
1,drug1,drug2,0.0001,0.004641588833612782,99.00009008117117,uM,uM
1,drug1,drug2,0.0005179474679231213,0.004641588833612782,95.06650461474003,uM,uM
